author_name,author_id,gender,img_counts,link_counts,content,word_counts,voteup_count,com_count,created_time,updated_time,q_created_time,q_title,q_id,can_comment,author_headline,author_industry,author_academic,author_himg,author_bimg,answer_counts,video_counts,question_counts,article_counts,column_counts,idea_counts,voteup_totals,like_totals,collect_totals,professional,public_editor,exauthor,zhihu_authen,ans_included,arti_included,zhihu_referee,followed_counts,fans_counts,live_counts,follow_topics,follow_columns,follow_questions,follow_favorites
放逐之地,1468588130,1,0,0,看完有些生理不适，别笑……是真的不适。里面的一些场景和画面心理不好的千万别硬撑。不过能让人感觉不适，而不是让人想笑，这一点就已经很成功了。比起那些靠着氛围吓唬人的鬼片，灵笼的渲染和剧情才叫一绝，明明早就把恐怖的展现给你了，可是你还是忍不住想看，越看越害怕，但还是要看。可能这就是灵笼的魅力所在吧。最让人惊喜地就是第十集的强大对比。纯种人类的绝望抗争，和地面幸存者的轻松惬意。毫无疑问，只有放弃人类的身份，才能在末日之中融入新的生态中。想要靠着人类的武器去消灭噬极兽，那只是痴人说梦。本就不是以常理来度量的噬极兽，也不会受常理束缚。经过第十级，可以很明显的看到，地面不仅有人生存，甚至还会有残余或者新衍生的文明。灯塔绝对不是人类最后的明灯。但它是“纯种”人类最后的明灯。人类不会灭绝，新人类会逐渐适应新的生态，走向繁荣。说是末日流，其实也是灵气复苏流。只不过这里的灵气，是生命源质。也就是说，别人修炼靠天地，他们修炼靠生命。不仅以毒攻毒吸收猩红素转化生命源质，甚至还会采用噬极兽的身体材料来制作古武，这就是另一条科技路线。主角后面也会开启作弊模式，要想开挂，就要先挂。其实老城主必然知道地面的情况，但他心里还是觉得只有纯种人类才是人类，而那些融合了其他基因甚至是噬极兽部分基因的已经不算人类了，所以才对之前那个站在剑齿双鄂兽的女子那么反感。我有种预感，地面肯定还会有残余人类建立起的基地。而且按照现有信息来看，很有可能地面的人类都会有不同的能力。不仅仅是控制和融合，更重要的可能是猎杀噬极兽，吞噬噬极兽，夺取玛娜之花内的生命源质。前面绝望的差不多了，虽然可能还有更绝望的（对抗君王级噬极兽），但总的来说，人类还是很有希望的。只是，这个希望要抛弃纯种人类的想法才行。打不过怎么办？那就加入（玛娜生态）吧！,750,8,0,1599900991,1599900991,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,637,0,23,0,0,2,15729,1226,1405,0,95,0,0,0,0,1,29,3910,0,8,3,868,0
北国佳人,1468565519,1,0,0,看完心里只有一种感觉——剩下的三集能把故事讲完整吗？马克被割喉时，马上就想起来17分钟的PV时马克脖子上的割痕了，但是被割喉还能活下来，身体不变异真的很难说的过去。马克被噬极兽打上天时，侧脸一瞬间和陆地生存的人类白毛女对视时的那个配乐，妈呀，太绝了，杨秉音老师牛逼。金毛是真的PUA大佬啊，又恨又绝，希望大结局给他来个“好下场”……这一集没有解释前面出现的马克小孩子时期的克隆人是怎么一回事，希望后面别漏了。还有，真的不考虑出个电影吗？一定贡献票房带全家看。。。我估摸着下一季剧情会不会是：冉冰为了救被脊蛊附身的马克，亲自带队下去找药之类的，被杀害了（天啊，千万不要），因为那个女博士把马克带走时，对冉冰她们说“就看你们有没有这个胆子”，结合PV里马克老师对马克说的话，冉冰……大概率……会牺牲（）。这个故事的爱情线可能是个悲剧，然后从人类这个宏观线上来看，可能会取消灯塔上的不人道制度。好心痛，希望有别的转机，别让我奶中。,412,4,1,1599900154,1599900154,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,63,0,7,0,0,0,261,62,7,0,77,0,0,0,0,0,0,16,0,7,0,116,0
萧辰逸轩,1468777233,-1,0,0,很多人都对4068反水杀马克不太理解，我个人却觉得这倒是最优解，只是处理得有一点点不好，但已经足够震撼了。其实我也想过4068如果直接告诉马克他被黄毛威胁的事情，或许这样可以有个两全的结局，但仔细想想还是觉得不行，从三点来说。第一点，如果4068告诉马克黄毛威胁他的事情，他与马克联手，把黄毛反杀，玩他玩得团团转，这样不太符合黄毛的人设，如果黄毛这样就被戏耍了，那么之前渲染了半天的阴险毒辣，城府极深的黄毛一下子就显得很呆很傻了，这样发展更像是子供向动画了。第二点，这样做不符合故事的发展，4068说到底只是个配角，如果他两边通吃，把马克和黄毛各种利用到极致，那他不就成主角了嘛？4068的作用只是凸显在乱世苦苦挣扎的尘民的悲惨遭遇和推动剧情，而且如果4068真的配合马克把黄毛打败，那之后的剧情发展就太顺了，马克顺理成章成为城主，开放阶级固化，为了弥补大量尘民晋升为上民的消耗，去地面寻找白毛女的合作，然后发现世界的真相，最后改变世界，大家一起在地面生活，这样发展不就热血漫了吗？根本体现不出乱世的绝望和挣扎感觉。第三点，如果4068向马克求助，告诉了黄毛的阴谋，马克真的保的住4277这样一个尘民吗？光影教作为灯塔的末日宗教信仰，其实是很难撼动的，哪怕是城主也不可能随便将光影教覆灭，更别说马克还没有成为城主，如果马克执意要为4277与黄毛翻脸，与光影教势不两立，马克的队友肯定会跳出来劝说马克算了，只是一个尘民没有必要，要知道一开始4068救了一个猎荒者队员，但在被息壤追的时候，猎荒者最终还是放弃了他。在灯塔只是马克和少数几名猎荒者对尘民友善，更多的上民可是对尘民非常嫌弃的，所以马克哪怕为了4277与黄毛翻脸，也觉对会被众人反对，马克真的不一定能从光影教手上保的住一位尘民的，更何况这个尘民与他也非亲非故，只是因为对尘民友善这点还不足以让马克拼命，除非是冉冰。还有就是地面的只是生物技术，其实根本不像是什么修仙，还有人觉得太扯了，但噬极兽这种生物你们看了这么多集都能接受，为什么人性的噬极兽就不行呢？可以说噬极兽只是人类生物科技失控所造成的悲剧，说不定这些噬极兽曾经都是人类呢？只是基因进化失败的人类，白毛女一队人只是基因进化成功的小部分人而已，这哪里就修仙了？生物技术可以创造无限可能的好吧？绿巨人没看过？闪电侠没看过？美国队长没看过？真正的修仙玄幻可比这更扯好吧？,989,4,1,1599908151,1599908151,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,339,0,7,0,0,0,1386,116,57,0,36,0,0,0,0,0,5,751,0,37,0,357,0
Martin,1467356701,1,0,0,不请自来。我觉得4277不仅仅只是代表着女朋友而已，ta也可以是你的兄弟，你的家人，在我看来更多的是象征着一个人的软肋。如果你们真能做到弃软肋与不顾，那么ta也称不上是你的软肋了，扪心自问，反正我是做不到。（我只说了我做不到，別杠，杠就是你是对的）我其实挺想问问，你们这辈子有做过后悔的事情吗？那在当时，是不是也有个人会像你现在评价4068那样评价你：这个人好蠢，如果这样这样做，不就好了吗？谁也不是上帝，没法了解到所有事情的前因后果，当下做出的决定，仅仅只是自己当时所能想到的或许称不上是最优解的最优解。最后说一句，艺画开天是真的牛皮。对人性的解剖真的可以说是非常透彻了，不仅仅是《灵笼》，以前的《疯味英雄》也是（可惜第二季被腰斩了。。）人非圣人，孰能无过。况且他只是一个对地面知识极度匮乏的尘民，我们不能拿自己上帝视角或者说上民的标准去要求他。4068固然犯了很大的错误，但我觉得最大的原因还是要归咎于灯塔的制度，以及个人的无知。,417,22,2,1599835041,1599835270,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,13,0,12,1,0,0,78,6,6,0,69,0,0,0,0,0,8,368,0,21,0,26,0
阿坑,1467199334,1,0,0,看前面感觉确实不太一样。马克PK干掉怪物，然后才放出片头曲，然后尘民反手杀掉马克，然后地面白毛女用新式武器出手。节奏快了，结构有了，剧情反转了，地面人员也搞起来了。还以为这动画就此进入了新篇章，然而马上就回到了老样子。地面的人也不去管，进入各种回忆和煽情，甚至还插了一首抒情歌曲进去。缓慢的剧情发展，幼稚的人物表现，还是原来的配方和原来的味道，还是那个青少年情感大片。直到灯塔上的女科学家出来，总算还有点花样。最后地面的面具人吸气放屁和白毛女拔剑念词出得太晚，镜头太少，逼格虽高，但信息量和剧情的发展实在有限。这已经是第十集，第一季只剩下两集。,272,28,35,1599829180,1599834006,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,965,0,34,34,1,11,7330,798,519,0,280,0,0,0,0,0,270,9295,1,200,25,3450,1
俗人,1467302035,-1,0,0,灵笼第十集的播出让我惊艳许久。灵笼开播一来，拖沓的叙事节奏和不合理的角色演出都使人诟病。但在第十集，艺画开天进步明显。尤其是猎荒者回灯塔与冉冰相遇的片段，克制含蓄的演出让人更加有代入感，不再是报幕式的交代剧情。灵笼第十集的播出让我对艺画开天三体项目的信心大增。,130,6,1,1599833001,1599833001,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,2,0,1,0,0,0,6,0,0,0,4,0,0,0,0,0,39,2,0,54,1,31,0
秋裤,1468126165,1,0,0,修仙五人组出场的bgm真带感,14,5,1,1599884549,1599884549,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,60,0,2,0,0,0,240,32,7,0,8,0,0,0,0,0,1,16,0,3,0,67,0
shifangda,1467564837,1,0,0,第十集结合pv分析一波。PV中的内容推测为：马克复活后拥有了吸取猩红素并强化自己的能力，可以单人刚大型噬极兽，飞雪和假肢男还有老教官都是拖延时间的。马克等人脱离了灯塔原因可能为摘除脊骨兽需要冉冰献祭一部分自己的生命源质。pv中的剧情应该是马克等人脱离灯塔几年之后，再野外搜寻时发现了被全歼的灯塔地面部队，并不像简单的出任务，而是近似有了地面的固定站点。猎荒者出任务不带军医，pv中女军医德存在想不懂......说明下pv的内容是一个走向并不是提前的剧透所以我考虑马克队长一吻就说明冉冰领盒饭是不恰当的更多的是想象剧迷透露猩红素的强化能力核心猎荒者队员的走向以及灯塔的发展。这一吻十分浪漫但是主题曲一直爱不起来......灯塔里女博士展示了科技走向的猩红素驾驭能力银发女展现了玄幻走向的控制能力脸谱男与马克的能力如出一致最后猜测下马克被改造后脊骨虫无法取出必须不断吸收猩红素所以迫不得已离开灯塔。但是建立歌喉男4067这条线就不好解释了没用了。还有pv里面的女主角是不是4076的女朋友长辫子妹妹?本剧挖坑太多建议周更要不出点漫画!等的我头皮发麻!,473,5,1,1599844533,1599844698,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,12,0,1,1,0,0,16,2,1,0,2,0,0,0,0,0,102,5,0,47,17,28,2
数据海洋,1467268686,0,0,0,反派的得手无意间成就了主角的进化，这种套路并不少见。但是，地面那些人的技能……我有点不能接受啊(￢_￢)就是在现实世界里出现了这样玄幻技能的不真实感为了生存而放弃成为人类？这个选择可太难了,94,4,11,1599831761,1599902854,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,15,0,1,0,0,0,17,2,2,0,2,0,0,0,0,0,41,1,0,8,3,24,0
stupidboy,1468807319,-1,0,0,别tm邀请我了。我想看的是逻辑完整剧情深刻的末日废土。灵笼拍的是天马行空玄幻爽文，还是几年前的虐主开挂流，节奏还一塌糊涂，还喜欢硬煽情。我不是它的受众。,76,3,0,1599909374,1599909374,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,187,0,5,0,0,3,10506,681,577,0,18,0,0,0,0,0,148,554,0,44,9,240,2
青二才,1467176184,1,0,0,终于知道以前PV里面马克脖子上的伤口哪里来的了，还有为什么马克背后会有那玩意出现。马克没有死多半是被“临渊者”计划给救了。变成超强人类。冉冰应该会死，不然马克就不会在pv里面亲那个女的了。地面人类出现了，出现了很多新的人物和地面科技。第十集感觉不够过瘾，还是第九集舒服。,135,14,4,1599828268,1599838085,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,205,0,15,3,1,42,19232,2462,2485,0,64,0,0,0,0,1,40,502,0,83,0,179,0
ZNZHANG,1467571184,1,0,0,这个尘民是真的惨其实他身上的一些东西就是一些普通人会有的一些东西但是被黄毛这么一搞你别说他了我在电脑面前看着都觉得受不了这手段太恐怖了黄毛这种人是真的狠到极致了他没有把尘民的命当成人命拿一把刺刀就这么折磨正常人谁顶得住啊专门回去看了PV马克脖子是真的有伤看来活了1.老师也没死这个是真的好消息2.马克作为主角应该也是没死的而且在脊骨附身之后还得到了超能力看PV也看得出来他在有意无意的吸收猩红素应该是进化了3.10集评论底下有位朋友说了可能在那个时候的地球普通的人类已经无法适应地球上的生活可能灯塔上更多的人会在后期同样获得一系列或大或小的能力也不一定是能力可能也会是找到了在地面生存的方式至少不会说一碰到中级怪就被虐的不行不然你像这两集一堆人冲基地死得太惨了人类后期不加强很难赢末日适者生存也是作者想传达的内容之一吧4.在现在的地球可能还会有像神一样的群体存在视频里面也有用祂指代祂们可能预言了人类会毁灭啊什么的而且这种预言公信力应该很高不然像光影之主那种哪个正常人会信越来越期待灵笼的发展了这世界观真的宏大5.冉冰小姐姐……感觉50%后面会出事吧PV里的对话指向性在目前剧情发展来说是有点像冉冰牺牲了不过真的希望这对cp可以长久下去如果原本的计划真的是这样希望艺画开天可以改改设定吃书也没关系哈哈哈,551,7,0,1599845004,1599846784,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,84,0,3,0,0,0,1147,111,97,0,19,0,0,0,0,0,16,33,0,17,3,71,0
落木萧萧,1467821720,1,0,0,结合那句“方法倒是有，你敢吗？”，我觉得医学博士很可能会让冉冰献祭自己的生命源质去救马克啊，就像PV中那样。,54,8,1,1599873879,1599873879,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,25,0,0,4,0,0,118,15,39,0,3,0,0,0,0,0,36,14,0,32,3,77,0
每一件事都要个理由,1468107205,-1,0,0,有精彩的部分也有瑕疵精彩的部分，地面部队正式登场，本来以为白发小姐姐是那种贼高冷的女神，却没想到是个萌妹，他们已经适应了地面环境，面对猎荒者搞不定的噬极兽，能够轻松应对，应对方式并不是靠蛮力，而是技术。果然，信息就是武器，他们知道噬极兽习性，小噬极兽奔跑时直接把他们绕开了，说明他们身上有干扰噬极兽的装置或者信息，影响了噬极兽的感知，所以跟猎荒者相比，他们更专业。从他们的小动作可以看出，跟灯塔那种大家都很严肃的生活方式不同，地面的人表现出的是从容和乐天知命。这一集打开了新的世界观。瑕疵部分，如果不是拿到剧本，4068能杀马克的概率几乎为04068正面打不过马克，马克行动时，周围有同伴，会帮他警惕危险，上民和尘民等级森严，4068能接触到马克的机会很少。所以查尔斯处心积虑的让4068去杀马克几乎等同于告诉马克，我要来杀你了，坚定马克政变的决心。有那么多猎荒者和重力体驾驶员，有软肋和人性弱点的不止4068，查尔斯偏偏选了个概率最小的。,420,3,1,1599883877,1599883877,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,160,0,0,0,0,0,249,57,10,0,6,0,0,0,0,0,33,6,0,5,0,79,0
Brandon,1468596429,-1,0,0,个人想法，如有不当请理性指出。即使在末日危机下，每个群体还是有自己的利益，这点无可置否，毕竟不苛求每个人都能够无私。但是为什么光影会令人不爽，因为他们为了自身利益不择手段。但是另一方面，代表正义一方的马克却没有掌控大权的能力，这也算是观众的期待吧。光影会威胁的套路算是正常的吧，前面几集能看出点，尤其是和马克矛盾这么激烈的情况下。马克被抹脖子算是一个转折点也是剧情的正常发展，毕竟说了城主儿子和马克的矛盾，不弄点啥吧，就这么回去，治好了城主，那真的没啥看点了。4068真正就是小人物的悲哀，没有尊严还被利用。但是不否认任何一个小人物对于事物发展的推动，估计后面会有更加更重要的事情与之相关，会不会站出来，很有可能。比如把城主儿子给出卖了啥的，哈哈。马克是主角，不会真的挂了吧，不会吧不会吧。但是怎么活过来，感觉会联系到地面的克隆马克。当然，现在的信息都还不明确。不过，冉冰倒是真的很理性，面对脊蛊加受伤的马克，算是贴合了副官的身份，猎荒者需要临危不乱。另外，明确了地面人。神秘的地面人，挺搞笑的，算是添加了一些乐观，积极的元素吧。毕竟之前的剧情略有沉重。就这样吧，还是很棒的动画。,490,0,0,1599901304,1599901304,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,32,0,2,0,0,0,28,8,3,0,9,0,0,0,0,0,16,1,1,2,5,20,0
等风,1468071597,-1,0,0,接下来就是女主牺牲，马克开挂，灯塔革命，男主回归大地寻找地上人，组修仙队对抗噬极兽？揭开人类作死历史，下一季逃离地球的地外人回归？,65,3,0,1599882574,1599882574,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,28,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,31,1,0,18,4,61,0
前行的小伙,1468941479,1,0,0,看了第十集，重新回去看了17分钟的pv细节实在太多了，出现过月球上面还有灯光，反对星际移民的标语，月球还有大量人类居住，现在看地面也有大量人居住。马克完成了进化可以利用猩红素。狙击手使用生命源质作为能量的枪。地面人类在第十集展现的能力，吸收猩红素，使用生命源质确实是融入了玛纳生态，但是他们明显目标是在玛娜之花，要么是提取生命源质，要么是杀死玛娜之花，玛娜之花是生态的基础所以杀死玛娜之花是不是噬极兽也就可以杀死了。要不然不死的设定还是太怪异。接下来就想看看使用生命源质能带来那些能力。噬极兽有喷吐光线和火球，不死，飞天。本来以为噬极兽进化成为了银发女，现在看噬极兽和银发女是两种进化方向，银发女是控制生命源质甚至做到完全不外泄生命源质，连噬极兽对他们都没反应，并能自主吸收猩红素。而噬极兽则是任猩红素改造身体，不知道改造的终点是什么。,368,3,0,1599914762,1599914762,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,28,0,1,1,0,1,25,9,8,0,3,0,0,0,0,0,262,18,0,56,20,174,9
wk1998,1467777308,1,0,0,4068让我想起了被绑匪威胁的家属，害怕撕票然后不敢报警，最终绑匪拿钱撕票。略微不适，但是相对而言，第9，10两集水准都很高，尤其是黄毛威胁那一段。整体而言，满足了我对于灵笼的期望。目前而言，可以预见的是马克肯定死不了【笑】，估计是给xx博士改造了。莫名有种昭和假面骑士的感觉啊。哈哈，继续期待了。ps：更新太慢，吐槽,159,3,0,1599872065,1599872065,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,280,0,4,0,0,8,968,100,29,0,40,0,0,0,0,0,91,41,0,24,5,316,0
屠羊宰猪啃狗腿,1468314712,0,2,1,各位以后看弹幕时建议镜头转到4068时可以关掉，会很影响观感。看这个限制动画的，18周岁以上的人有多少？我看估计半数都不到。希望在弹幕和评论里带节奏的人能有点独立思考的本事。艺画开天还是可以的，倒叙的方法说了4068的叛变过程。其实不能算叛变，这个至多就算被胁迫做了暗S的事情，他真的没得选。实惨工具人，我最喜欢这个角色（以尘民的视角来看）。求求官方给他留情点吧，受不了了。角色是故事的奴隶，希望官方一视同仁。截图来自@Junglelk的回答https://www.zhihu.com/answer/1378336217,260,5,7,1599891221,1599918631,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,16,0,20,0,0,0,129,0,0,0,122,0,0,0,0,0,12,2,0,7,0,52,4
暗影行者,1467379247,1,0,0,坑太多了，感觉他要填不完，害怕变成秦时明月那种。。。,26,4,0,1599835891,1599835891,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,47,0,2,0,0,0,123,14,3,0,6,0,0,0,0,1,31,9,0,7,1,77,0
默默囧rz,1467487088,0,0,0,这一集金毛教主教唆寸头杀马克的戏可以说是很细腻了，人物情绪的起伏拿捏的不错，虽然已经猜到被刺死的不是寸头的朋友，但是细节令人满意，包括半截蟑螂的苟活象征下民像小强一样顽强，血液滴落的视觉感，被刺死的下民临死前的挣扎等等。,110,2,0,1599840167,1599840167,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,32,0,3,0,0,0,25,8,2,0,16,0,0,0,0,0,11,6,1,11,0,67,0
人都傻了哦,1468665674,1,2,0,别的我不管，不要战力直接崩坏就好,16,2,0,1599903785,1599903785,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,68,0,4,0,0,0,159,32,6,0,18,0,0,0,0,0,15,10,0,4,2,83,0
AresserA,1467448323,1,0,0,地面幸存者给我的感觉很像银河护卫队另外，我想要冉冰画的画儿,29,2,2,1599838552,1599838552,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,68,0,2,0,0,31,286,43,35,0,10,0,0,0,0,0,368,81,2,248,58,583,3
面具先生,1467838502,1,0,0,冉冰舍身救马克，基本没有悬念了。地面部队的出场惊艳到我了，科技树很有意思，京剧脸上看到了攻壳特工队的影子。,53,2,0,1599874506,1599874603,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,259,1,203,14,0,1,5134,598,1222,0,0,0,0,0,0,0,189,307,0,255,18,840,2
陈YH,1467554267,-1,0,0,艺画开天的技术能力果然是国内首屈一指的，之前预告片马克脖子上的伤痕和对腥红素的使用能力也接上了，大概率剧情早就设定好了，并没有大范围改动，按pv里马克的状态，冉冰可能凶多吉少，希望艺画开天能手下留情，马克他们会重回地面，埃隆老师会回来助马克一臂之力，第十集算是对这次任务的总结吧，没有上一集那么震撼，但是伏笔更多，而且地表的银发小姐姐也出现了，地表人相对灯塔，对噬级兽了解更多，显得游刃有余，只不过银发小姐没有预告那么高冷，预告有种大反派的气势，这里感觉是一位聪明，自信的学霸美少女,241,2,0,1599843800,1599843800,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,553,3,0,10,22,155,0
七嘴八舌聊电竞,1468800213,1,2,0,哎？第十级？进去看看。什么！马克被割喉了！我还没看呢大哥！,29,2,1,1599909076,1599909076,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,1135,12,35,138,4,139,26432,1988,2908,0,114,0,0,1,0,1,266,18254,2,21,25,1266,0
