author_name,author_id,gender,img_counts,link_counts,content,word_counts,voteup_count,com_count,created_time,updated_time,q_created_time,q_title,q_id,can_comment,author_headline,author_industry,author_academic,author_himg,author_bimg,answer_counts,video_counts,question_counts,article_counts,column_counts,idea_counts,voteup_totals,like_totals,collect_totals,professional,public_editor,exauthor,zhihu_authen,ans_included,arti_included,zhihu_referee,followed_counts,fans_counts,live_counts,follow_topics,follow_columns,follow_questions,follow_favorites
沐雨橙风,1468843797,1,0,0,查尔斯一步步攻破4068心理防线的那一段剧情真的太精彩了除了前面有人分析的那些，我觉得还有一点就是死去的尘民被揭开蒙面时，4068站在尸体面前看到不是4277明显松了一口气，说了一句还好不是4277，完全没有想到死在他眼前的也是一个生命查尔斯特意设置这一步就是想让4068意识到只要他最看重的4277没有出事，他是可以做到漠视他人的生命的这剧本简直绝了,176,1,0,1599910923,1599910923,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,12,0,3,0,0,0,4,0,0,0,21,0,0,0,0,0,90,10,0,9,2,73,0
叫我鲫鱼就好,1469103257,1,0,0,可以作为单独一章科幻短片来出圈。艺画开天nb！！！,25,0,0,1599920452,1599920452,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,350,0,6,0,0,2,3641,271,74,0,70,0,0,0,0,0,4184,895,0,480,62,3862,16
吴下阿萌,1467435180,-1,4,0,如果说前面还让你没觉得有多末日，第九集绝望感绝对拉满，第十集眼看正道的光の主角光环の马克队长开大挂杀死噬极兽，瞬间被4068背刺，心脏又被高高拉起，不得安慰。嗯，就，想起当年被巨人支配的恐惧了。还有最后一幕。这又咋那么像摄魂怪呢。可怕我反正高度怀疑，噬极兽，花都是以前人类瞎搞基因工程造出来的孽。未来必然得靠魔法才能打败魔法。灯塔的人类都只有当肉土的命。,177,3,1,1599837986,1599838017,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,306,0,0,0,0,0,826,80,54,0,0,0,0,0,0,0,13,960,0,20,0,214,4
参半,1467229147,-1,0,0,第九集那么惨，结果第十集马克真就单挑巨型噬极兽，强的过分，还因为燃料耗尽从空中掉下去，这段马克是把智力点换到武力上了吗？还有灯塔里的阵营，城主的最为神秘，马克的人均正派，查尔斯的光影教会。。。一时间不知道怎么说，只是觉得光影教会的存在，查尔斯能管理教会，太不合理了。,133,4,5,1599830249,1599830249,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,8,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,0,0,53,0,11,0
EJYL,1468831506,1,0,0,如果只是拿朴素道德观的“好”和“坏”来定义4068我只能说观众可能完全没理解到编剧通过刻画黄毛PUA4068的过程来塑造出人性的复杂如果实在难以抛开朴素道德观的价值影响可以把自己带入4068，把你认为人生最重要的人替换4277你想想自己会怎么做,122,1,0,1599910399,1599910399,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,76,0,4,1,0,5,79,22,158,0,21,0,1,0,0,0,145,234,2,124,5,173,0
画圆画方,1468821264,-1,0,0,看的我全程嘴巴没合上,10,1,0,1599909962,1599909962,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,29,4,7,0
幻之第六人,1468756363,1,0,0,英雄，无论是多么无私的英雄，在绝对的利益面前也是那么的渺小无助。跟历史上的万人敌结局类似，被不知名的小人物给阴了。,57,1,0,1599907357,1599907357,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,325,0,3,0,0,8,316,131,13,0,16,0,0,0,0,1,99,123,1,21,6,393,0
Voices,1468655024,1,2,0,看到最早灵笼pv这背上的光没这次被寄生女博士信誓旦旦的样子绝对是获得新能力的铺垫nice,44,1,0,1599903404,1599903453,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,122,0,9,0,0,1,232,35,15,0,88,0,0,0,0,0,15,16,1,26,1,229,0
黄佳伟,1468938258,1,0,0,两周一更的《灵笼》终于迎来了第十集，在上一集编剧猛发刀，导致很多人领便当，然而第十集编剧又继续发刀，并且刀得更狠，马克在与花萼兽战斗后，被自己人背叛，导致他快要领便当了！马克遭人背叛第十集一开始是马克与花萼兽的战斗，《灵笼》的战斗做得还是很不错的，整个过程很流畅，马克化身“钢铁侠”单挑花萼兽，就对战过程来看，马克是无法杀死花萼兽，除非有特殊武器，凭借马克现在拥有的重力体只能击退花萼兽，从它手里脱身是没什么问题的。本来马克是能安全·离开生态密集区的，但因为重力体能源不足，再加上马克发现了一群地面幸存者，导致它不慎被花萼兽抓住，而这集出现的地面幸存者也将给我们揭晓部分地面的信息，关于幸存者的信息和推测，老白放在下一篇文章里给大家细说，这次主要来谈下马克的事。因为马克被花萼兽抓住无法离开重力体，而花萼兽因为受伤而陷入沉睡中，以此恢复伤势；此时之前离队的4068登场，帮助马克打开了重力体，本以为4068会救马克，没想到结果恰恰相反！在4068给马克打开重力体后，并不是把马克拉出来，而是对着马克脖子来一刀，这剧情反转的太快了，基本没人猜得到4068要杀马克吧！哪怕是马克也一样想不到，因为4068曾多次立功，马克也救过他，根本想不到会被4068背叛，编剧这刀比起上一集还要狠，上一集是猎荒者领便当，这回轮到马克了！4068背叛理由看到4068杀马克，可能很多漫迷纳闷他为什么要这么做？这一切都是为了女人，为了爱！如果4068不杀掉马克的话，那会死的将是4277，因此为了救下4277，4068只好出此下策，对于4068这次行为，相信换成其他人应该也会这么做，就如同马克为了冉冰，甘愿与灯塔为敌一样。如果大家真要责怪的话，应该去责怪查尔斯，是他命令4068去杀掉马克的，当时还向4068表演违背他命令的下场，那便是刺死4277。也许有小伙伴会说：“可以找马克帮忙啊！”别那么天真了，4068是尘民，马克不一定会帮他，哪怕马克选择帮他，如果查尔斯是光影教会命令带走4277的话，马克也同样没有办法，在灯塔里，查尔斯的权利几乎一手遮天，4068无法反抗！马克会死吗？最后来说下马克的情况，目前马克被割喉，再加上失血过多，还被脊蛊寄生，已经处于濒死状态，活下来的可能微乎其微！但马克作为主角，不可能真的死，因此从目前状态来看，马克极有可能会被改造，甚至可能如同《寄生兽》那样与他背后的脊蛊共生，并且通过控制脊蛊来吸收腥荭素，甚至能提高他的生命源能，让马克的实力得到质的飞跃。之前都不曾给我们揭晓过地面上存在幸存者，但是第十集却给出了答案，让我们知晓地面还真的有人类能居住，那么他们是怎么在地面生存的呢？猜测极有可能是和噬极兽共生有关，因此才能让他们没有受到腥荭素的影响，同时也懂得如何提防噬极兽的袭击，再结合第10集马克被脊蛊寄生，两者其实是有联系的，马克也将被改造成能在地面生存的人。咱们下次看到马克登场，或许马克将会是下图这个样子，身上有一部分是机甲，并且身体还安装了吸收装置，能吸收生命源能和腥荭素，以此提升他的身体强度和实力，至于是否如此，咱们等下集揭晓了。最后对于这集马克遭背叛大家怎么看呢，欢迎发表自己的看法，你认为马克会死吗？,1318,1,0,1599914643,1599914643,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,38,0,18,13,0,5,105,17,25,0,73,0,0,0,0,1,38,10,0,4,0,57,0
幻化的雨,1468731148,-1,0,0,感觉主角“挂掉”类似巨人艾伦被巨人吃掉的剧情从观看者角度，主角是必然不会死的，但目前剧情他却“狗带”了，必然会极大调动观众情绪，后面就看编剧大显神通，把主角写活。往往主角归来后都会开辟新的篇章，像艾伦是获得了巨人的能力，从而使战胜巨人有了可能；相信马克也会获得有种强大的能力从而能够战胜噬极兽。从正式17分钟pv中马克淡定背对噬极兽，而且也没有重力体加持，说明极大可能可以直接手撕噬极兽亦或是变身之类。总之拭目以待，半月后见吧,213,1,0,1599906339,1599906339,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,21,0,1,0,0,0,7,0,0,0,4,0,0,0,0,0,10,1,0,20,0,25,0
罗夏,1467432983,1,0,0,在知乎，你要不骂一骂灵笼，不挑挑刺，你都不算合格的知乎装逼用户,31,36,5,1599837886,1599837886,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,78,0,0,0,0,0,658,74,21,0,0,0,0,0,0,0,3,31,0,0,0,98,0
阿拉希,1468715612,-1,0,0,第二季第一集比较水，后面两集节奏快多了，就是第九集发便当实在太快乐，嗯，是太快了，数都数不过来，第十集发挥稳定了不少。第十集最精彩的不是马克大战BOSS，而是4068干脆利落的干掉马克，黄毛使用手段迫使4068屈服这两段,110,0,0,1599905698,1599905698,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,355,0,0,0,0,1,211,32,13,0,0,0,0,0,0,0,408,461,1,69,38,557,1
空长啸,1468564849,-1,0,0,地面势力八成是彻底融入了玛娜生态而且看几人的高科技重工业设备，地面/底人估计也挺多的,42,0,0,1599900131,1599900131,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,93,0,0,0,0,0,964,70,72,0,0,0,0,0,0,0,34,20,1,8,3,104,0
新视野,1468588781,1,0,0,灵笼编剧没有心！！！坐等灵笼封神,16,0,0,1599901012,1599901012,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,77,0,7,0,0,1,111,30,12,0,40,0,0,0,0,0,61,27,0,48,3,486,1
姬姒大人,1468527908,1,0,0,艺画开天你没有❤️,9,0,0,1599898848,1599898848,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,131,0,3,0,0,0,689,84,179,0,12,0,0,0,0,0,1,26,1,14,1,8,0
三更学子,1468539821,1,0,0,我只想要地上组织的BGM,12,0,0,1599899256,1599899256,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,60,0,3,0,0,0,950,68,57,0,14,0,0,0,0,0,11,48,0,53,0,126,0
彬彬,1468516346,-1,0,0,灵笼播出到现在最为令人诟病的就是他的剧情，虽然每一集时长都很是令人满意，但到了第10集剧情的推进还是有点慢，但是他的氛围塑造我觉得是非常惊艳的，很多次我都能代入进去，感受这末日的气氛。这一季只剩下两集了，我也不奢侈剧情能推进到什么程度，只求在结束的时候能给出一个基本的世界框架，为下一季能更好哦发展作出铺垫。,154,0,0,1599898450,1599898450,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
蒜香排骨,1468626936,1,16,0,对比一下BGM，马克他们是蛮力的，是恐惧的，是绝望的，始终有一种无力感。白月魁他们是轻松的，淡定的，是愉快的，轻松就解决了马克他们的众多困难。第十集后，俺只有更多疑问。1，白月魁她们到那里做啥？2，马克肯定是死不了了。那后续跟白月魁是同盟还是敌对？3，最终boss？第十集看的出来，似乎白月魁并不想杀马克他们。那，最终boss是啥？如此淡定的眼神，证明具有轻松杀死怪物的能力一开始，就介绍了飞船，飞船残骸还在，也就是人类可是拥有星际航行的能力。虽然科技树有点奇怪(到目前为止，都没看见有核武器相关的。打君王级不用核武器上亿的温度更容易些？却要用消耗灯塔的珍贵电力开搞电磁炮？嗯？)，但是，如果剧情需要，完全可以来一个，跟那个特殊植物的母星来一场星际大战啊。,328,0,1,1599902402,1599908633,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,41,0,2,1,0,3,72,12,5,0,24,0,0,0,0,0,6,6,0,13,2,48,0
undo,1467169063,1,0,0,甘塔马！真就开始生化人造人篇了呗,16,1,0,1599827966,1599827966,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,1,0,7,0,54,0
嗯哼,1467622619,1,0,0,问看什么动漫需要带脑子的，自己去评论区。说灵笼能代表国漫，骂灵笼就是骂国漫的，一律“呵呵”回复。以下原回答：9集10集看完，合在一起来说两句吧。先说句主观的，有一说一，有当初疯味英雄那味了。不得不说，艺画开天在情感方面的渲染和节奏把控的张力这一领域堪称一绝。想当初，入坑疯味英雄的时候，就是被疯味英雄的节奏和剧情调动着情绪欲罢不能。尤其是在关键剧情时，再配上杨秉音老师神一般的BGM简直炸裂有木有。如果对艺画开天这一点存有疑惑，或者感受不明显的，建议可以着重观看疯味英雄封神的第十集，还有被腰斩的第二部第一集女主蕾娜斯被被怪物生吃活吞那一片段。当然这一点在灵笼里也有体现，那就是第三集，马克姐姐红寇被火刑那一片段。氛围的渲染、情感的调动、节奏的把控，当真，大多数其他国漫都难以望其项背，更极少能有与其比肩者，至于超越的更是寥寥无几。在我的印象里，国漫里面也就第一季镇魂街能有如此优秀的情感调动能力。甚至于我追的最久的秦时的制作公司，玄机在这方面都稍逊一筹。不过话又说回来，同样的特点，同样的公司，为什么当初疯味英雄都是清一色的夸好，现在换成灵笼却肉眼可见的极大一部分人清一色的喷？当然除了那一小部分屁股不干净，立场不正的黑子不用理会，剩下的一大部分人喷灵笼根源都能找到。这么说吧，灵笼和疯味英雄最大的区别是，疯味英雄前期是没有背景和设定的，只有剧情。也就是说，艺画开天来制作疯味英雄的时候是一边编剧情，一边圆设定和背景的，只要剧情需要那么随时都可以添加和调整设定和背景，这样一来剧情发展起来自然就可以畅通无阻，肆意妄为，为所欲为。但灵笼不一样，灵笼从一开始就把背景交代出来了，这样一来剧情的发展就有了局限性，剧情的发展需要顾忌背景，也就是故事逻辑性。就像烙饼，一个有模具，一个没模具，偏偏艺画开天又喜欢放飞自我的摊饼，这一下矛盾就出来了。怎么说呢……写到这里的时候就已经开始乱了，没什么中心，凭感觉写吧。都十集了，再骂灵笼也没什么意思了，要弃灵笼的早就弃了，喜欢灵笼的你骂了，他们也看不懂，没意思。总结一下灵笼在情绪调动，节奏把控方面是真的不错，但是在逻辑理性方面就差了很多，完全可以说是稀烂，所以看得时候真心提醒，阅历丰富、理性思维强的人不要带脑子，跟着艺画开天的节奏走就完了，不然完全是找罪受。就像某一个回答里说的：玩个拳皇，你还关心它讲的什么故事？衷心提醒：阅历丰富、逻辑思维强的观众，慎重带脑子。,1002,17,24,1599851422,1599896771,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,96,0,4,0,0,0,633,71,129,0,38,0,0,0,0,0,89,2137,0,5,7,111,0
学不会的辰光军,1469050822,-1,0,0,不看垃圾,4,1,0,1599918624,1599918624,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,18,0,1,0,0,0,8,0,0,0,8,0,0,0,0,0,31,0,0,0,1,23,0
给次,1468763891,-1,0,0,别扯意识形态了，生存都困难的情况下不讲求生讲政治讲意识形态讲爱情，你的经济基础允许你活过明天么？封建社会尚且能把人性逼迫得千奇百怪，你都末世了还能在那儿搞政治斗争，搞感动灯塔，感动噬极兽，这不是扯淡么？可能按照灵笼的世界观，设定是比较宏大严谨有深度的，但故事没讲好，现在除了画面一无是处，白瞎了我因为幻境诺德琳的移情，也白瞎了我一开始的期待。你讲故事要么以小见大，要么以表见深，要么大而不空。现在灵笼就处在大而且空上面，以深度为表面，细究反倒很肤浅，以小见大更是无从谈起。反其道而行，还有这么多人夸，看来还是挺符合大众娱乐向无脑的作品定位。要问灵笼和元龙前四集（后面几集就不行了，不算在内。）有什么区别，一节奏没人家好，二爽得没有人家理直气壮，三只能靠噱头维持深度这个13格而已。,340,3,5,1599907634,1599907634,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,109,0,0,1,0,0,215,22,10,0,0,0,0,0,0,0,8,137,0,0,0,156,0
真忘私绵,1467392513,1,0,0,画面构图气氛还有剧情的卧槽都很美国末日3……连音乐也很像。https://www.zhihu.com/video/1287887693964034048,76,0,1,1599836372,1599837568,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,93,1,3,1,0,0,1739,510,1098,0,19,0,0,0,0,0,3,391,0,5,1,88,0
西西弗,1468448060,-1,0,0,这动画的剧情能看?我第二集就弃了,16,0,6,1599896047,1599896047,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,11,0,0,0,1,11,13,2,3,0,8,0,0,0,0,0,169,3,1,38,13,16,2
有梦想的咸鱼,1467605380,1,0,0,第十集不谈别的，只谈谈剧情。4068会以这样的形式跳反我是没想到的，感觉很不合理。4068之前的塑造里也算有点灵性，这期这个抉择是真的就为了剧情发展了吧，非常不合理。还有人说黄毛收复人手段高明？这不就是简单的威逼利诱吗？而且做的很难让人信任，无非是剧本这样演罢了。很多人都说这是4068没得选，是这样吗？如果你是4068，你会相信你完成了任务黄毛就会收手吗？不把你俩一起杀了或者丢出去顶罪会留着你？而你反了黄毛把东西都告诉马克，加上对马克的救命之恩马克会不管吗？马克健康的完成任务回去以他的威望会保不住一个无辜的小女孩？再不济也比去相信黄毛机会大吧。再者了4068他难道不考虑这么做了他喜欢的人希望这样吗？？好就算你说4068是个傻子就是信黄毛，那你杀马克就这样杀的？在明知道救援要来了的情况下在明知道气管破了可能不会死的情况下这么杀？你不怕没杀死的？你真想让4068动手给他做个情绪崩溃对着马克乱戳或者直接插脑门上不行？真就为了就一口气强行接剧情的？,426,2,18,1599848486,1599848486,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,71,0,6,1,0,2,596,58,25,0,46,0,0,0,0,0,68,374,7,6,11,95,2
浅夏.韵歌,1467535944,-1,0,0,只能说还行，但主线剧情推进不大，第10集给我的感觉不如第9集惊艳（剧情这一块），第十集的亮点：1、开局打斗挺精彩，2、填了pv的坑。然后地面的幸存者露个面（稍微展现一下能力）就结束了，第10集，大致是这些内容。目前我对灵笼的整体评价：有点太过于慢热，而且还有划水嫌疑，一部优秀的“慢热番”是兼顾“渐入佳境”的，但灵笼并没做到这一点。灵笼总共12集，我很好奇最后两集“艺画开天”该怎么反转，填坑，如果“三体动漫”也这么拍摄，肯定是不行的，前期就会劝退很多人，灵笼还没完结不好做决定，但如果一直这么下去，灵笼也基本可以弃番了，同时艺画的“三体动漫”也可以不看好。对比艺画的同类作品“疯味英雄”，灵笼后期的剧情，目前来看远逊于《疯味英雄》。,317,5,8,1599842663,1599847841,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,7,0,0,0,0,0,9,5,5,0,0,0,0,0,0,0,11,3,0,6,0,16,0
暗卓塔雅,1467196844,1,0,0,地面人也太有味道了吧。,11,12,2,1599829083,1599829083,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,123,0,11,0,0,1,713,53,31,0,46,0,0,0,0,0,166,16,0,251,19,161,0
jimmat,1468778243,-1,0,0,很失望，白毛女那一行人的出现，彻底让剧情往武侠玄幻走了。还有就是设定和剧情有强烈的违和感。设定是末日，人类物资贫乏。可剧情里面，一群上民在谈情说爱，这说明物质上没那么紧张啊，让人都思淫欲了。这灯塔制度就是有问题，和生产力不符。可设定里确实物资紧张，大部分全靠捡，这就显得马克全员无脑了。,143,0,4,1599908192,1599908644,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,132,0,10,0,0,0,98,15,1,0,49,0,0,0,0,0,58,3,0,4,2,200,0
暮晓时逝,1469043768,-1,0,0,有些人说，感觉银发女一行人的出现就是修仙，导致设定让人失望的成为玄幻了。但是我要说，恰恰就是这些人的出现，让剧情变得合理！因为在这些人出现之前，每次我看到那些怪物，我就觉得离谱！仅仅是因为人类污染世界、科学实验出问题，就产生了这么多打不死，再生能力极强，繁殖能力强以及智力高的超级生物？也就是说这个世界遗留下的废弃物生成了一群比以往任何生物都要强千百倍的超级生物？上帝：淦！当时我第一次了解到这些怪物的设定时我就在想：这些丑怪兽的出现绝对是有些人类故意这样做的，那既然有人导致的超级怪物，也一定会有人造出了超级人类果不其然所以说，灯塔上的那些武器干不过怪物是情有可原的，普通科技怎么和超级科技导致的生物相比？能五五开的，就只有变异人类了,318,1,0,1599918370,1599918370,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,10,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0
一颗麋糖,1467219525,-1,0,0,怎么说看完之后只有一个点4068真的是让我摸不着头脑看了b站碧洛的第九集解析的时候我还觉得蛮心疼可是第十集看完之后我只觉得人类命运共同体这句话在他身上用真的恶心了艺画你真的可以的虾仁猪心了虽然是为了救人但是这一段真的让我很讨厌他可能也是我在上帝视角没办法代入他本人4068虽然有人的善良末尾他的忐忑在我看来则是杀人的不安对马克和其他热门一点愧疚的心都没有这个人物太矛盾了但是也很成功只不过太过于强调他的坏和他的好有时候感觉又很刻意希望可以再打磨一下打斗场景看着就是爽还是艺画希望下一集可以解答白姐和地面人类的事儿还有马克和冉冰的走向我以为第九集那种让我体会到只用死人渲染末日灾难的气氛会延续到第十集我会更失望但是艺画没有这集还是很好看的两个世纪之后再见了,327,2,2,1599829894,1599829969,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,22,0,0,0,8,0
