author_name,author_id,gender,img_counts,link_counts,content,word_counts,voteup_count,com_count,created_time,updated_time,q_created_time,q_title,q_id,can_comment,author_headline,author_industry,author_academic,author_himg,author_bimg,answer_counts,video_counts,question_counts,article_counts,column_counts,idea_counts,voteup_totals,like_totals,collect_totals,professional,public_editor,exauthor,zhihu_authen,ans_included,arti_included,zhihu_referee,followed_counts,fans_counts,live_counts,follow_topics,follow_columns,follow_questions,follow_favorites
木星人,1468706806,1,0,0,剧情很到位，一些特写都是必要铺垫。1、那个尘民的一系列操作有点过分巧合了，个人感觉，虽然说被策反解释的很合理，但是上集的一系列迷惑操作没有看出和马克有任何问题只能说是特别的暗示，不过在第十集刺杀马克在表情上做了细致的刻画2、马克的失神也安排的合情合理（因为前面几集，马克见到地表幸存者都会失神，陷入一小段回忆）。3、每次冉冰的特写，外景（雨天，黑，独间等）也预示了不好的事情。4、地表幸存者的系列操作有点浮夸，每人的特异能力有点迷惑（可能是挖的坑，一下子有了修仙的感觉…科技与练体结合）5、众猎荒者的表现（经典，每个人的反应，都符合前面几集的人设，特别是医护群体，女博士…的手下采集样本直接“忍着点，拔&#34;哈哈哈哈！感觉是个伏笔，不知道是不是要体现女博士对研究的狂热）6、冉冰的表现…有点和前面人设不符合，但体现出的不是崩塌，而是能感到人物刻画细腻（过分的镇定，合理的处理——副队光环）以上差不多了吧…,404,1,1,1599905350,1599905350,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,74,0,5,0,0,8,111,75,219,0,16,0,0,0,0,0,14,30,0,1,0,82,0
等你吃饭,1468635947,1,10,0,第十集算是承上取下的一集，将灵笼前期铺垫的剧情与先前放出的pv联系在了一起。1.马克背部寄生的脊骨虫经过嘉莉博士的改造，临渊者计划，达到了互利共生的关系，马克获得了吸收猩红素的能力，并且与地面小队里面鬼武者那个不同，鬼武者是吸收猩红素之后，放屁排毒。而马克是将猩红素转化为自己所用。2.冉冰没了，根据剧情的暗示，冉冰应该是牺牲自己成就马克的超能力。艺画开天，你没有心！！！3.4068这种人物塑造很立体，有点《权游》那种感觉了，我们开了上帝视角就不要去指责人家了，作为一个尘民，想活下去没有错。并且我也不会觉得他会黑化，作为一个从第一集开始就跑龙套的角色，他跟主角马克经历的完全不一样，后期如果灯塔要发生变革，4068可能会起到很重要的作用。4.之前看了一个分析，灵笼反射的是东西方文明的碰撞，这个分析现在剧情有这种感觉了。灯塔上面大量的西方元素，光影会，上民尘民之前严格的阶级划分，清一色的西方面孔，少有东方元素，灯塔原本就是个监狱，澳大利亚最开始也是罪犯流放地…而地上小队则适应自然，开发出了一套与灯塔截然不同的装备系统，并且人物除了白发妹子，其他几个都是亚洲面孔。白发妹子手上拿的唐璜刀，说的那句话也是出自佛教。第十集结尾，地下小队应该是要切开玛娜之花获取生命原质。5.地上小队对于灯塔来说，可能并非是敌人，至少间接两次拯救过马克。十几年前，地上人去过灯塔，和摩根谈判，应该是没谈拢，摩根说，地上人不算人，废话，人家那是适应自然进化了。个人猜测嘉莉博士实验室部分继承了旧世界基因改造技术，否则也没法将马克这个克隆人改造为能吸收猩红素，而地上人可能是旧世界基因改造出来的人，不论是旧世界的技术，还是灯塔上的改造，都可能面临巨大的风险，地下改造失败产生了各种噬极兽，灯塔上改造失败的变成了嘉莉博士培养罐里面的标本。6.pv里面细节很多，旧世界有一部分人通过星际移民走了，既然有基因改造技术，那么星际移民也很正常。下面截了四张图，都在强调，星际移民和生存税，个人觉得如果串联起来，那就是地球环境恶化，导致一部分人移民外太空，而留下的一批人，也由于环境因素，收取高昂的生存税。看这些宣传，应该是鼓励移民的，而这对于不想离开地球的人来说，加收生存税，明显是不公平的。让我疑惑的是，在这个基地，外围都是骨骼，而里面才是被抽走了生命的土，为什么？,969,1,0,1599902724,1599907608,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,38,0,0,0,0,0,1639,264,513,0,0,0,0,0,0,1,1,2744,0,5,0,56,0
panda,1468603432,1,0,0,我也没啥审美的能力，对“美”也没有多深的见解。就是觉得灵笼除了“好看”以外，画面，音乐，情节的配合，让它看起来像是一个艺术品，有值得玩味和赞叹的地方,74,1,0,1599901568,1599901568,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,12,0,6,0,0,0,47,5,2,0,44,0,0,0,0,0,25,488,0,7,3,30,0
FLASH,1467534315,1,0,0,灵笼第十集爆出了地面的白发女人小团队，从他们的出厂我们可以看到地面的人类如何生存，包括提取人的灵气从而对噬极兽进行吸引(其实是噬极兽的食物我感觉)，有一个面具人进行了空气过滤，最后白发女人的一句话一切众生本来而有，圆满清净，同于涅槃，加上背景音乐，应该是暗示人类可以回到地面和生态共生共存！4068被光影会胁迫刺杀马克，马克被脊骨寄生，被博士领走，救活mark以后，最后可能是激发马克pv里的那种状态从这集噬极兽的形态来看，是动物，植物，人的结合体，我感觉应该是人类基因工程造成的，大自然能产生这玩意？另外噬极兽的核心类似一种植物种子，有这个就可以吸收生命源质，重生，所以这个玛雅生态到底咋来的？整个生态以花为玛雅之花为基础长出了很多的变种，喜食人类源质，这比人在食物链里面的位置还高啊,343,1,4,1599842552,1599842552,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,41,0,1,1,0,0,30,11,27,0,4,0,0,0,0,0,90,10,0,28,14,47,1
孙慧林,1468577989,-1,0,0,第一点，我觉得冉冰内句“少了我，你行吗”还真不是一句玩笑话，既然有了马克的克隆体，那是不是可以大胆猜测，冉冰也有克隆体，或者冉冰就是白毛小姐姐的克隆体。然后晨曦大厅那会，冉冰一尘不染，地面上的小怪有了反应，有没有可能是因为冉冰放了个什么技能或者是无意间触发了被动。这次马克受伤怎么严重，冉冰有点过于冷静，只是让佳丽“摘除脊骨”，而不是先保住马克，有没有可能冉冰已经知道了马克和她自己的特殊能力，或者身世，只是了解的不是那么多而已，再或者冉冰有十足的把握将马克救回来。第二点，正常人被这么一背刺，怎么可能还活得下来，又证明了马克的生命力变态的顽强。以及马克最后的第一视角的镜头，给到了脊蛊，脊蛊说不定就是接收到了马克想要活下去的强烈欲望，然后被吸引而来附身马克，来保证马克能够存活下去。还有就是，一般被脊蛊附身的人都会被吸食殆尽，变成肉土，而附身马克的脊蛊却没有这么做，反而像再给马克专递能量。再次大胆猜测，马克以后说不定可以通过意念控制脊蛊，甚至是噬极兽来为猎荒者作战，最后的大boss甚至可能演变成噬极兽大战（雾）第三点，为什么佳丽赶来时，关注的是马克身上的脊蛊，而不是为什么马克被附身还活着，佳丽有可能知道马克的真实身份，但是没有说出来，在幕后安静地看着马克是如何发展的。而取下脊蛊，她说“就要看你们有没有这个胆”大概率是让脊骨再次附身另一个人，然后待脊蛊还没附身完成时，将脊蛊收容。可能脊蛊在附身之时，与被附身人的生命灵魂连为一体，冒然取下可能直接致死。至于引诱脊蛊附身的另一个人的人选嘛，应该是几个老兵果断答应，然后墨城飞雪等人与老兵争，最后冉冰来句“他没了我也不会独活”之类的话，自己上。然后咱的女主有可能就被刀了。,713,1,0,1599900599,1599900599,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,4,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,11,0,0,11,5,16,0
孟阳灵玖,1467365495,0,0,0,大胆预测一下接下来的剧情走向，极有可能冉冰小姐姐领盒饭走人了，因为发现马克被脊骨虫附体后，那个搞生物研究的博士要带去研究，当时冉冰拜托博士一定要想办法摘除脊骨虫，那博士甩了一句办法有就怕你们没个胆子。从这推测冉冰可能为就马克奉献了自己，再结合后面马克亲吻红衣女子（有感情洁癖，如果冉冰活着还亲别的女人，也太...）所以我觉得冉冰小姐姐可能挂了。马克作为主角即将开挂升级，期待。但被0648抹脖子这件事，那一瞬惊到我了，第九集的时候这个小子就鬼鬼祟祟，即使心里有建设知道会坏事，但突然直接抹主角脖子，编剧大大设计太大胆了。但对0648的回忆部分也太冗长了，半个月等一集三十分钟的番剧很惜时的好不好!还有那个地面人类团也太有味道了吧，吸入呼出的模式和“振奋人心”的背景音乐分分钟出戏。,340,1,2,1599835371,1599835371,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,2,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,10,0,0,0,0,4,0
凤x,1469120217,-1,0,0,不错，好看，爱了,8,0,0,1599921019,1599921019,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,19,0,0,0,0,0,27,8,5,0,0,0,0,0,0,0,0,1,0,8,0,0,0
wybnkurwth,1469087542,1,0,0,冉冰应该死了。记不记得冉冰问嘉丽博士，能不能摘除脊骨，嘉丽博士说的那句话。“有倒是有，就是怕你们没那个胆子。”我认为这句话就是说摘除脊骨需要牺牲，而冉冰就是牺牲了自己，救了马克。也就对应了pv里说的。估计出现在第一季完结篇。,112,0,0,1599919913,1599919913,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,100,0,3,3,0,10,1037,142,544,0,18,0,1,0,0,0,30,2838,0,35,1,83,0
paloma,1469119598,0,0,0,刚刚在B站看完第十集。第10集让我印象很深的有三段：1、这一集终于出现了地面上幸存的人类，或者说已经不是人类，而是改造人。其实或许已经可以算是跟灯塔上的人类并不是一个物种了。小姐姐我爱了~~期待后面马克与新人类的戏份。2、尘民4068，一个素来被B站网友怀疑是有半个主角光环，次次作死但是从未当炮灰的谜一般的光环男人。但是到第九集，尘民4068都没有特别明显的半个主人公的成长轨迹。但是到这一集4068的作用终于终于出现了。当时我看到他把马克给割喉了的时候我是：“淦，主角死了!!是完结了吗！”但是我知道主角是不会死的，至少pv里他还活着。我想啥也想不到居然是4068给马克的成长路上致命的一击。但是随后的剧情也充分解释了4068的行为动机。话说我忍黄毛已经很久了，我之前只觉得他是一个眼高于顶、靠爸爸做光影之主的头号仆人的肤浅反派。这集看完之后我觉得黄毛真的是玩人心的绝顶高手。往往有实力的绝对搞不过玩弄人心的，而且会被玩的死死的。但是一旦有实力的人懂了点权术，就可以把权臣踩死。黄毛恐吓4068的这一段就像猫玩老鼠一样。从先开始给上民的身份还是正常的反派诱惑尘民的路子，4068出于良心拒绝。黄毛开始第二步，也是常见的反派威胁路子：如果你不答应我，我就杀掉你的同伴。这里，黄毛掏出4068私自带到灯塔上的手表，4068的心理防线是第一次崩溃。之后，黄毛把蒙着脸的人质带上来。这里基本上所有人包括观众都会觉得椅子上是4068的同伴。蒙着脸就被杀掉真的是表达对生命的蔑视。黄毛还说他自己也收藏了这些小玩意。为什么尘民不可以收藏，而上民就可以？进一步说明了灯塔上严格的等级制度。尘民，尘民，生命如尘。最后，4068已经彻底崩溃，答应黄毛杀掉马克。黄毛揭开受害者的面纱，竟然不是他的同伴。这才是最绝的地方。黄毛把4068的心脏捏在手里，重捏一下再抚摸一下。这种怎么都反抗不了的无力感才是最绝望的。第三段：马克貌似跟脊蛊融合了。期待下一集的剧情。希望不要让我有一种看了个寂寞的感觉。。。。,841,0,0,1599920995,1599920995,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,24,0,0,1,0,0,16,21,2,0,0,0,0,0,0,0,1,4,0,2,0,28,0
达摩石神,1469083308,-1,0,0,为什么地面上的人衣服都不脏的？太假了吧，1星差评,24,0,0,1599919771,1599919771,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,15,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,9,0,0,16,0,21,0
黄美丽,1469058512,0,0,0,虐啊，可是比花某木兰好看多多了～为了等下一集，我又充了一年的大会员,33,0,0,1599918908,1599918908,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,44,0,0,0,0,3,16,6,5,0,6,0,0,0,0,0,20,12,1,13,3,86,0
游栖小森林,1469008511,0,0,0,太燃了，想加入地面组织,11,0,0,1599917138,1599917138,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,6,0,2,0,0,0,17,5,11,0,4,0,0,0,0,0,30,2,0,41,2,29,1
kabbboy,1468848902,1,0,0,画面过于血腥，打赌下周就要被剪掉,16,0,0,1599911140,1599911140,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,1,0,10,0,11,0
Brett,1468998752,1,0,0,想问问，这部真的只有12集吗，演得完吗，剩下最后两集,26,0,1,1599916794,1599916794,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,5,0,0,0,0,0,8,3,3,0,0,0,0,0,0,0,12,0,0,1,0,8,0
柔蓝,1468686398,0,0,0,我要不是看了B站up主发布的一些解析和超长pv，我真的晚上会难过得睡不着觉。艺画开天你没有心！！！听说听说鲱鱼罐头味道不错，不知道艺画要不要尝尝凸(&gt;皿&lt;)凸不过，看到灵笼做这么好，无论是画面、音效还是节奏，我都对明年的三体更期待了(｡･ω･｡)ﾉ♡,131,0,0,1599904539,1599904539,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,8,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,44,1,0,11,4,28,0
PAUL,1468695550,-1,0,0,(˃̶̤́꒳˂̶̤̀)6,12,0,0,1599904890,1599904890,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,19,0,3,0
fenda,1468645927,0,0,0,不是很关注剧情，看画面和打斗流畅程度就很满足了。这个制作组之后要制作三体，自带剧情。现在做的这个打斗和特效，很期待他们做的三体会是什么样子。,70,0,0,1599903097,1599903097,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,38,0,4,1,0,0,94,25,9,0,43,0,0,0,0,1,3,13,0,3,0,90,0
xiaofeng,1468597246,-1,0,0,新入坑建议直接看下半季，上半季拖。有兴趣的话再了解一下上半季内容。,33,0,0,1599901332,1599901332,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,6,0,1,0,0,0,1,0,0,0,13,0,0,0,0,0,1,0,0,4,0,26,0
Murmure,1468606633,-1,0,0,如何评价？光看这个问题，我就想去看了。bilibili我来啦19分钟后，我看完了,40,0,2,1599901695,1599902894,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,201,3,0,4,0,16,0
千秋,1468595670,0,0,0,这个热榜真的是，苦了尘民了,13,0,0,1599901276,1599901276,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,15,0,0,0,0,0,88,11,10,0,0,0,0,0,0,0,62,280,0,105,1,938,6
量子,1468587265,-1,0,0,能不能把片头给换了去.....,15,0,0,1599900959,1599900959,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,31,0,8,0,0,0,25,3,2,0,48,0,0,0,0,0,5,2,1,11,0,42,0
ZzY,1468546596,-1,0,0,动画才播出几集，有些人就喊剧情太差不能看。合着非得第一集就讲完故事咯。,35,0,0,1599899483,1599899483,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,12,0,1,0,0,0,2,0,0,0,4,0,0,0,0,0,2,1,0,0,0,6,0
muztag,1468489555,1,4,0,这波是《灵·刺客休修仙传·笼》,15,0,0,1599897576,1599897576,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,46,0,2,0,0,10,3521,272,70,0,17,0,0,0,0,0,15,1139,0,0,0,40,0
上山打老虎,1468528137,1,0,0,尽管目前种种线索都指向冉冰要凉，但是按艺画开天的性子，说不定就是要跟大家的猜测反着来，参照之前剧情中出现的那颗心脏等。,59,0,0,1599898858,1599898858,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,7,0,1,0,0,0,28,8,7,0,6,0,0,0,0,0,12,3,0,1,0,19,0
陶超,1468301093,-1,4,0,没有大神分析预测一下这两个东西吗？给了特写，感觉是很重要的东西,31,0,8,1599890746,1599890746,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,6,3,0
打击乐表演艺术家,1468133750,-1,0,0,结尾有些许离谱,7,0,0,1599884821,1599884821,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,12,0,0,0,1,0,171,40,46,0,2,0,0,0,0,0,5,14,0,0,0,15,0
龙城学习吧,1467911569,0,0,0,被惊艳到了！从第2小队全军覆没到队长被割喉，整个玩的都是心跳啊。地面人物出场也是脑洞大开。,45,0,1,1599877041,1599877041,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,2,5,0
无名啊,1467519377,1,0,0,只想说，剧情慢慢好起来了，人物刻画也非常棒,21,0,0,1599841731,1599841731,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,5,0
La La,1467359647,1,0,0,结合第十集内容和正式pv来看，pv发生的时间点要晚一些，因为在第十集里马克被割喉的疤痕，在pv里可以找到，那么根据现有消息我们可以做一下推测：1.埃隆在被放逐后并没有死，而是回到了灯塔2.马克被科学家救活，并获得了额外的能力3.冉冰有可能为了救马克死了...因为在pv里马克说他失去了一切，而且和医疗小姐姐接吻了很长时间，这不得不让人多想按照现有进度来看，这一季结束应该能进行到救活马克和城主，不得不说灵笼真的很优秀，希望艺画开天继续加油！,220,0,0,1599835148,1599835148,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,14,0,1,0,0,0,5,3,1,0,5,0,0,0,0,0,15,0,0,24,1,13,0
凌云,1468547991,-1,0,0,很多人喷4068，但真正把各位置身在4068的立场，不知道有几个可以周旋得过黄毛的反正要我去，也得杀马克还有一点，猎荒者采集物资，而且是灯塔最强战力，末日中最需要的资源和武力都在猎荒者手里，政权咋好像跑到光影会去了赶紧政变，我迫不及待得看黄毛死了,123,2,0,1599899536,1599899536,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,10,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,52,0
逍遥,1468677691,-1,0,0,求求你们别评价了好吗，为毛出一集你们就要甩出这个问题啊？？？喜欢看就看，不喜欢就不看就是了，为什么非要评价？？？？？？？？？？？？？？？？,69,0,2,1599904202,1599904202,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,22,0,7,0,0,0,49,0,0,0,30,0,0,0,0,0,143,2,1,62,19,96,2
小song许,1468565151,-1,0,0,全是糖全是夹心糖甜死我了啊啊啊啊啊啊啊啊疯狂撒糖啊啊啊啊啊啊啊啊,32,0,0,1599900141,1599900141,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,14,0,1,0,0,0,281,50,98,0,4,0,0,0,0,0,26,19,0,0,0,138,0
此木难成舟,1468589194,0,0,0,4068割喉马克那一瞬间，我竟然有一种松了一口气的感觉，只是因为4068这样黑化下去，我才能对他恨的更彻底更纯粹，如果他真的救了马克，反而我会因为自己对他厌恶的态度而感到愧疚，用角色的痛苦，换来了我卑鄙心理上的小小满足。,110,0,0,1599901031,1599901031,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,5,0,2,0,0,1,2,0,0,0,42,0,0,0,0,0,3,0,0,2,0,35,1
谋略,1468537442,0,0,0,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,252,0,1,1599899170,1599899170,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,1,5,0,2,0,0,1,17,8,8,0,16,0,0,0,0,0,6,38,0,1,0,190,0
位沁,1467443332,1,0,0,大家不要再骂4068了。如果我的家人或者女朋友受到生命威胁，我也不能保证我不会变成吕•上司终结者•灭爸•布。,54,0,0,1599838345,1599838345,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0
IBE50,1468907448,-1,0,0,越看越看不下去了。首先是无限的子弹刮砂。没有研发狙击枪的科技人员，只有旧时代捡来的武器什么的，那还没问题，但我寻思着把子弹里面的火药给抠出来，做成一个炸药，效果不比这个好100倍？这都已经不是科技树歪不歪的问题了。再加上他的物理设定。步枪的大口径子弹头是尖的，刺穿力的那一些刺骨刺刀，完全不是一个量级。能挡子弹却挡不住一个人拿几个尖锐物刺穿。你要说动脑看吧，很多地方设定都不合理，也很难带入。你要说不动脑看吧，这也不是什么爽文，处处递刀子，哪里都要受委屈，被这些怪追着打。看的玩家怪难受的。以下是个人观点，不喜勿喷。这剧情本身也很稀烂。在处处想要营造着进击的巨人，那种末日的感觉，想拍艺术大片（片头的各种人物雕塑，一种满满的艺术感），结果人基本的故事也讲不好，角色感情铺垫也太薄浅了。（Pv中马克去救一个救不回来的女的，无缘无故就给亲吻上了）甚至有一些莫名其妙的地方，就像是男主和女主为了躲起来被那一个机器强行搞暧昧。唯一的优势就是画面好，特效够。满分10分，我只能给这部片6分。,440,0,10,1599913445,1599913445,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,8,0,1,1,0,1,9,0,0,0,7,0,0,0,0,0,2,2,0,0,0,4,0
